#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 335544320 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=27552, tid=24724
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx6144m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\vadit\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 5 7535HS with Radeon Graphics        , 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7705)
Time: Sun Feb 15 11:53:30 2026 India Standard Time elapsed time: 2066.441911 seconds (0d 0h 34m 26s)

---------------  T H R E A D  ---------------

Current thread (0x00000248541b4c00):  VMThread "VM Thread"          [id=24724, stack(0x00000089b2b00000,0x00000089b2c00000) (1024K)]

Stack: [0x00000089b2b00000,0x00000089b2c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c40c]

VM_Operation (0x00000089c16fcc80): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000024868426740


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002485fc05040, 0x000002485fc02250, 0x000002485fc091e0, 0x000002485fc06a80,
0x000002485fc07110, 0x000002485fc077a0, 0x000002485fc063f0, 0x000002485fc07e30,
0x000002485fc084c0, 0x000002485fc08b50, 0x000002485fc05d60, 0x000002485fc09870,
0x000002485fc0b2b0, 0x000002485fc0a590, 0x000002485fc09f00, 0x000002485fc0ac20,
0x000002485fc0b940, 0x000002485de205e0, 0x000002485de1ff50, 0x000002485de1e510,
0x000002485de1f8c0, 0x000002485de20c70, 0x000002485de1d7f0, 0x000002485de1eba0,
0x000002485de21300, 0x000002485de1de80, 0x000002485de22020, 0x000002485de25b30,
0x000002485de23a60, 0x000002485de22d40, 0x000002485de28fb0, 0x000002485de26850,
0x000002485de27c00, 0x000002485de28920, 0x000002485de24e10, 0x000002485de2c430,
0x000002485de2b080, 0x000002485dd5b0f0, 0x000002485dd5be10, 0x000002485dd5b780,
0x000002485dd5cb30, 0x000002485dd5c4a0, 0x000002485dd59d40, 0x000002485dd5d850,
0x000002485dd5a3d0, 0x000002485dd60cd0, 0x000002485dd5ffb0, 0x000002485dd5e570,
0x000002485dd5f920, 0x000002485bce7360, 0x000002485bce8da0, 0x000002485bce8080,
0x000002485bce5fb0, 0x000002485bce8710, 0x000002485bce9430, 0x000002485bce9ac0,
0x000002485bce6640, 0x0000024859d88dd0, 0x0000024859d88740, 0x0000024859d880b0,
0x0000024859d89460, 0x0000024859d8aea0, 0x0000024859d8a180, 0x0000024859d8b530,
0x0000024859d8bbc0, 0x0000024859d8c250, 0x0000024859d89af0, 0x0000024859d8f040,
0x0000024859d8e320, 0x0000024859d8d600, 0x0000024859d8dc90, 0x00000248655f23a0,
0x00000248655f1680, 0x00000248655f1d10, 0x00000248655f2a30, 0x00000248655f0960,
0x00000248655f4470, 0x00000248655f0ff0, 0x00000248655f7260, 0x00000248655f5190,
0x00000248655f4b00, 0x00000248655f5820, 0x00000248655f78f0, 0x00000248655f5eb0,
0x00000248655f7f80, 0x00000248549cdd50, 0x00000248549cea70, 0x00000248549cc310,
0x00000248549ce3e0, 0x00000248549cf790, 0x00000248549cf100, 0x00000248549cd030,
0x00000248549d0b40, 0x00000248549cfe20, 0x00000248549d04b0, 0x00000248549d11d0,
0x00000248549d1ef0, 0x00000248549d2580, 0x000002485cdb3460, 0x000002485cdb4ea0,
0x000002485cdb2dd0, 0x000002485cdb3af0, 0x000002485cdb5530, 0x000002485cdb5bc0,
0x000002485cdb2740, 0x000002485cdb8320, 0x0000024865ad8000, 0x0000024865ad5210,
0x0000024865ad4b80, 0x0000024865ad58a0, 0x0000024865ad65c0, 0x0000024865ad6c50,
0x0000024865ad5f30, 0x0000024865ad7970, 0x000002485b0140d0, 0x000002485b012d20,
0x000002485b016830, 0x000002485bce3ee0, 0x000002485bce4570, 0x000002485bce4c00,
0x000002485bce5920, 0x000002485bce6cd0, 0x000002485a8d52c0, 0x000002485dd61360,
0x000002485dd5dee0, 0x000002485dd5f290, 0x000002485bce24a0, 0x000002485bce79f0,
0x000002485de226b0, 0x000002486e11c6f0, 0x000002486e120f20, 0x000002486e1215b0,
0x000002486e121c40, 0x000002486e120890, 0x000002486e11e7c0, 0x000002486e1222d0,
0x000002486e11ee50, 0x000002486e123680, 0x000002486e125de0, 0x000002486e122960,
0x000002486e126470, 0x000002486e11b340, 0x000002486e117ec0, 0x0000024865a283d0,
0x0000024868439520, 0x000002486843a8d0, 0x000002486841c9c0, 0x0000024865682e30,
0x0000024868426740, 0x000002486842a250, 0x000002486842b600, 0x0000024868428ea0,
0x0000024868429530, 0x0000024868428180, 0x0000024865687ff0
}

Java Threads: ( => current thread )
  0x00000248379cbae0 JavaThread "main"                              [_thread_blocked, id=26228, stack(0x00000089b2400000,0x00000089b2500000) (1024K)]
  0x00000248546c1a40 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=25204, stack(0x00000089b2c00000,0x00000089b2d00000) (1024K)]
  0x00000248546d6050 JavaThread "Reference Handler"          daemon [_thread_blocked, id=28156, stack(0x00000089b2d00000,0x00000089b2e00000) (1024K)]
  0x00000248546d6ab0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=5252, stack(0x00000089b2e00000,0x00000089b2f00000) (1024K)]
  0x00000248546ea4b0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=12516, stack(0x00000089b2f00000,0x00000089b3000000) (1024K)]
  0x00000248546eaf10 JavaThread "Attach Listener"            daemon [_thread_blocked, id=26856, stack(0x00000089b3000000,0x00000089b3100000) (1024K)]
  0x00000248546ebf90 JavaThread "Service Thread"             daemon [_thread_blocked, id=25124, stack(0x00000089b3100000,0x00000089b3200000) (1024K)]
  0x00000248546ec9f0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26184, stack(0x00000089b3200000,0x00000089b3300000) (1024K)]
  0x00000248546f6a50 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=25844, stack(0x00000089b3300000,0x00000089b3400000) (1024K)]
  0x00000248546f7100 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=26024, stack(0x00000089b3400000,0x00000089b3500000) (1024K)]
  0x0000024854a32400 JavaThread "Notification Thread"        daemon [_thread_blocked, id=26536, stack(0x00000089b3500000,0x00000089b3600000) (1024K)]
  0x0000024859ea4b00 JavaThread "Daemon health stats"               [_thread_blocked, id=26532, stack(0x00000089b3800000,0x00000089b3900000) (1024K)]
  0x0000024859f031f0 JavaThread "Incoming local TCP Connector on port 55551"        [_thread_in_native, id=26892, stack(0x00000089b3b00000,0x00000089b3c00000) (1024K)]
  0x000002485a80e060 JavaThread "Daemon periodic checks"            [_thread_blocked, id=27604, stack(0x00000089b4100000,0x00000089b4200000) (1024K)]
  0x000002485a8d3880 JavaThread "Cache worker for journal cache (C:\Users\vadit\.gradle\caches\journal-1)"        [_thread_blocked, id=12472, stack(0x00000089b4c00000,0x00000089b4d00000) (1024K)]
  0x000002485a8d1e40 JavaThread "File lock request listener"        [_thread_in_native, id=15088, stack(0x00000089b4b00000,0x00000089b4c00000) (1024K)]
  0x000002485a8d24d0 JavaThread "Cache worker for file hash cache (C:\Users\vadit\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=4880, stack(0x00000089b4d00000,0x00000089b4e00000) (1024K)]
  0x000002485b010c50 JavaThread "File watcher server"        daemon [_thread_blocked, id=25952, stack(0x00000089b5200000,0x00000089b5300000) (1024K)]
  0x000002485b012000 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=6504, stack(0x00000089b5300000,0x00000089b5400000) (1024K)]
  0x000002485b00ff30 JavaThread "jar transforms"                    [_thread_blocked, id=18080, stack(0x00000089b5400000,0x00000089b5500000) (1024K)]
  0x000002485b00f8a0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=25888, stack(0x00000089b5500000,0x00000089b5600000) (1024K)]
  0x000002485b012690 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=11252, stack(0x00000089b5600000,0x00000089b5700000) (1024K)]
  0x000002485b0133b0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=28444, stack(0x00000089b5700000,0x00000089b5800000) (1024K)]
  0x000002485b013a40 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=28440, stack(0x00000089b5800000,0x00000089b5900000) (1024K)]
  0x000002485b011970 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=25804, stack(0x00000089b5900000,0x00000089b5a00000) (1024K)]
  0x000002485b0105c0 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=25992, stack(0x00000089b5a00000,0x00000089b5b00000) (1024K)]
  0x000002485b015480 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=27364, stack(0x00000089b5b00000,0x00000089b5c00000) (1024K)]
  0x000002485b014df0 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=28480, stack(0x00000089b5c00000,0x00000089b5d00000) (1024K)]
  0x000002485b015b10 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=7380, stack(0x00000089b5d00000,0x00000089b5e00000) (1024K)]
  0x000002485b014760 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=9736, stack(0x00000089b5e00000,0x00000089b5f00000) (1024K)]
  0x000002485b0161a0 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=10652, stack(0x00000089b5f00000,0x00000089b6000000) (1024K)]
  0x000002485b016ec0 JavaThread "Cache worker for file content cache (C:\Users\vadit\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=15588, stack(0x00000089b6100000,0x00000089b6200000) (1024K)]
  0x000002485cdb4810 JavaThread "Memory manager"                    [_thread_blocked, id=12796, stack(0x00000089b7e00000,0x00000089b7f00000) (1024K)]
  0x0000024865ad1070 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=3564, stack(0x00000089b7d00000,0x00000089b7e00000) (1024K)]
  0x000002485dd5d1c0 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=28000, stack(0x00000089ba300000,0x00000089ba400000) (1024K)]
  0x000002485dd60640 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=7304, stack(0x00000089b7200000,0x00000089b7300000) (1024K)]
  0x000002485a8d31f0 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=11716, stack(0x00000089bf900000,0x00000089bfa00000) (1024K)]
  0x000002485fbffaf0 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=18252, stack(0x00000089bfb00000,0x00000089bfc00000) (1024K)]
  0x000002485fbff460 JavaThread "RMI Reaper"                        [_thread_blocked, id=9072, stack(0x00000089bfc00000,0x00000089bfd00000) (1024K)]
  0x0000024865a1bef0 JavaThread "pool-9-thread-1"                   [_thread_blocked, id=8916, stack(0x00000089b7000000,0x00000089b7100000) (1024K)]
  0x000002485de2bda0 JavaThread "pool-12-thread-1"                  [_thread_blocked, id=12600, stack(0x00000089ba100000,0x00000089ba200000) (1024K)]
  0x0000024865a1c580 JavaThread "pool-15-thread-1"                  [_thread_blocked, id=27684, stack(0x00000089ba700000,0x00000089ba800000) (1024K)]
  0x0000024865a20db0 JavaThread "pool-18-thread-1"                  [_thread_blocked, id=28520, stack(0x00000089b9c00000,0x00000089b9d00000) (1024K)]
  0x000002485de29640 JavaThread "pool-21-thread-1"                  [_thread_blocked, id=15292, stack(0x00000089ba500000,0x00000089ba600000) (1024K)]
  0x000002485de27570 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=25920, stack(0x00000089b9700000,0x00000089b9800000) (1024K)]
  0x000002485de2cac0 JavaThread "pool-27-thread-1"                  [_thread_blocked, id=8436, stack(0x00000089ba200000,0x00000089ba300000) (1024K)]
  0x000002485de261c0 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=11740, stack(0x00000089b9b00000,0x00000089b9c00000) (1024K)]
  0x000002485dd5aa60 JavaThread "pool-33-thread-1"                  [_thread_blocked, id=24296, stack(0x00000089ba900000,0x00000089baa00000) (1024K)]
  0x000002485bce3850 JavaThread "pool-36-thread-1"                  [_thread_blocked, id=25200, stack(0x00000089b9f00000,0x00000089ba000000) (1024K)]
  0x0000024865a24230 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=7300, stack(0x00000089bab00000,0x00000089bac00000) (1024K)]
  0x000002485de2a360 JavaThread "pool-42-thread-1"                  [_thread_blocked, id=2212, stack(0x00000089bad00000,0x00000089bae00000) (1024K)]
  0x000002485bce5290 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=26576, stack(0x00000089ba800000,0x00000089ba900000) (1024K)]
